"","X.1","X","Season1","Season2","Season3","Season4","Season5","Age1","Age2","Age3","Age4","Age5","College1","College2","College3","College4","College5","G1","G2","G3","G4","G5","MP1","MP2","MP3","MP4","MP5","FG1","FG2","FG3","FG4","FG5","FGA1","FGA2","FGA3","FGA4","FGA5","X3P1","X3P2","X3P3","X3P4","X3P5","X3PA1","X3PA2","X3PA3","X3PA4","X3PA5","FT1","FT2","FT3","FT4","FT5","FTA1","FTA2","FTA3","FTA4","FTA5","ORB1","ORB2","ORB3","ORB4","ORB5","TRB1","TRB2","TRB3","TRB4","TRB5","AST1","AST2","AST3","AST4","AST5","STL1","STL2","STL3","STL4","STL5","BLK1","BLK2","BLK3","BLK4","BLK5","TOV1","TOV2","TOV3","TOV4","TOV5","PF1","PF2","PF3","PF4","PF5","PTS1","PTS2","PTS3","PTS4","PTS5","FG.1","FG.2","FG.3","FG.4","FG.5","X3P.1","X3P.2","X3P.3","X3P.4","X3P.5","FT.1","FT.2","FT.3","FT.4","FT.5","MP1.1","MP2.1","MP3.1","MP4.1","MP5.1","PTS1.1","PTS2.1","PTS3.1","PTS4.1","PTS5.1","TRB1.1","TRB2.1","TRB3.1","TRB4.1","TRB5.1","AST1.1","AST2.1","AST3.1","AST4.1","AST5.1","player_id","name","ws"
"1516",3031,1,"2011-12","2012-13","2013-14","2014-15","Career",18,19,20,21,NA,"UCLA","UCLA","UCLA","UCLA",NA,33,35,37,36,141,586,773,952,1244,3555,58,79,153,213,503,154,182,287,467,1090,26,27,20,38,111,75,92,68,119,354,9,27,96,127,259,15,40,123,169,347,9,4,24,21,58,74,76,105,169,424,39,37,63,75,214,16,25,51,66,158,9,18,14,16,57,24,38,38,80,180,45,67,85,91,288,151,212,422,591,1376,0.377,0.434,0.533,0.456,0.461,0.347,0.293,0.294,0.319,0.314,0.6,0.675,0.78,0.751,0.746,17.8,22.1,25.7,34.6,25.2,4.6,6.1,11.4,16.4,9.8,2.2,2.2,2.8,4.7,3,1.2,1.1,1.7,2.1,1.5,"powelno01","Norman Powell",4.8
"1536",3071,1,"2013-14",NA,NA,NA,"Career",19,NA,NA,NA,NA,"KENTUCKY",NA,NA,NA,NA,40,NA,NA,NA,40,1233,NA,NA,NA,1233,196,NA,NA,NA,196,391,NA,NA,NA,391,3,NA,NA,NA,3,18,NA,NA,NA,18,204,NA,NA,NA,204,289,NA,NA,NA,289,139,NA,NA,NA,139,416,NA,NA,NA,416,57,NA,NA,NA,57,20,NA,NA,NA,20,31,NA,NA,NA,31,101,NA,NA,NA,101,91,NA,NA,NA,91,599,NA,NA,NA,599,0.501,NA,NA,NA,0.501,0.167,NA,NA,NA,0.167,0.706,NA,NA,NA,0.706,30.8,NA,NA,NA,30.8,15,NA,NA,NA,15,10.4,NA,NA,NA,10.4,1.4,NA,NA,NA,1.4,"randlju01","Julius Randle",7.5
"1570",3139,1,"2011-12","2012-13","2013-14","2014-15","Career",18,19,20,21,NA,"TENNESSEE","TENNESSEE","TENNESSEE","TENNESSEE",NA,34,33,37,32,136,543,1013,1124,1162,3842,36,99,139,184,458,102,211,293,399,1005,9,9,34,46,98,38,42,100,128,308,16,54,69,99,238,25,78,87,124,314,18,41,29,28,116,47,143,106,143,439,24,51,56,115,246,18,35,27,67,147,19,23,30,16,88,32,55,37,85,209,61,82,79,79,301,97,261,381,513,1252,0.353,0.469,0.474,0.461,0.456,0.237,0.214,0.34,0.359,0.318,0.64,0.692,0.793,0.798,0.758,16,30.7,30.4,36.3,28.3,2.9,7.9,10.3,16,9.2,1.4,4.3,2.9,4.5,3.2,0.7,1.5,1.5,3.6,1.8,"richajo01","Josh Richardson",7.1
"1599",3197,1,"2012-13","2013-14",NA,NA,"Career",19,20,NA,NA,NA,"MICHIGAN","MICHIGAN",NA,NA,NA,39,37,NA,NA,76,1312,1194,NA,NA,2506,167,182,NA,NA,349,292,373,NA,NA,665,23,33,NA,NA,56,71,108,NA,NA,179,71,87,NA,NA,158,105,115,NA,NA,220,83,54,NA,NA,137,211,164,NA,NA,375,43,44,NA,NA,87,39,35,NA,NA,74,10,11,NA,NA,21,32,46,NA,NA,78,44,55,NA,NA,99,428,484,NA,NA,912,0.572,0.488,NA,NA,0.525,0.324,0.306,NA,NA,0.313,0.676,0.757,NA,NA,0.718,33.6,32.3,NA,NA,33,11,13.1,NA,NA,12,5.4,4.4,NA,NA,4.9,1.1,1.2,NA,NA,1.1,"robingl02","Glenn Robinson III",3.4
"1635",3269,1,"2013-14","2014-15",NA,NA,"Career",19,20,NA,NA,NA,"LOUISVILLE","LOUISVILLE",NA,NA,NA,37,36,NA,NA,73,699,1260,NA,NA,1959,93,214,NA,NA,307,232,521,NA,NA,753,36,48,NA,NA,84,97,157,NA,NA,254,37,139,NA,NA,176,52,176,NA,NA,228,28,43,NA,NA,71,114,200,NA,NA,314,67,108,NA,NA,175,38,72,NA,NA,110,2,6,NA,NA,8,22,79,NA,NA,101,54,62,NA,NA,116,259,615,NA,NA,874,0.401,0.411,NA,NA,0.408,0.371,0.306,NA,NA,0.331,0.712,0.79,NA,NA,0.772,18.9,35,NA,NA,26.8,7,17.1,NA,NA,12,3.1,5.6,NA,NA,4.3,1.8,3,NA,NA,2.4,"roziete01","Terry Rozier",3.8
"1644",3287,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"OHIOST",NA,NA,NA,NA,35,NA,NA,NA,35,1188,NA,NA,NA,1188,231,NA,NA,NA,231,515,NA,NA,NA,515,95,NA,NA,NA,95,231,NA,NA,NA,231,118,NA,NA,NA,118,156,NA,NA,NA,156,35,NA,NA,NA,35,198,NA,NA,NA,198,175,NA,NA,NA,175,55,NA,NA,NA,55,11,NA,NA,NA,11,102,NA,NA,NA,102,74,NA,NA,NA,74,675,NA,NA,NA,675,0.449,NA,NA,NA,0.449,0.411,NA,NA,NA,0.411,0.756,NA,NA,NA,0.756,33.9,NA,NA,NA,33.9,19.3,NA,NA,NA,19.3,5.7,NA,NA,NA,5.7,5,NA,NA,NA,5,"russeda01","D'Angelo Russell",1.7
"1722",3443,1,"2012-13","2013-14",NA,NA,"Career",18,19,NA,NA,NA,"OKSTATE","OKSTATE",NA,NA,NA,33,31,NA,NA,64,1106,1014,NA,NA,2120,151,163,NA,NA,314,374,386,NA,NA,760,38,49,NA,NA,87,131,164,NA,NA,295,167,182,NA,NA,349,215,250,NA,NA,465,50,44,NA,NA,94,192,183,NA,NA,375,139,148,NA,NA,287,99,89,NA,NA,188,22,18,NA,NA,40,111,82,NA,NA,193,92,91,NA,NA,183,507,557,NA,NA,1064,0.404,0.422,NA,NA,0.413,0.29,0.299,NA,NA,0.295,0.777,0.728,NA,NA,0.751,33.5,32.7,NA,NA,33.1,15.4,18,NA,NA,16.6,5.8,5.9,NA,NA,5.9,4.2,4.8,NA,NA,4.5,"smartma01","Marcus Smart",10.3
"1750",3499,1,"2010-11","2011-12","2012-13","2013-14","Career",19,20,21,22,NA,"LOUISVILLE","LOUISVILLE","LOUISVILLE","LOUISVILLE",NA,17,39,40,37,133,96,837,1211,1084,3228,14,149,232,225,620,41,419,560,481,1501,7,41,62,70,180,17,134,189,181,521,3,110,222,153,488,5,144,276,217,642,1,27,41,29,98,7,98,132,122,359,14,76,116,172,378,13,87,83,74,257,1,1,2,4,8,13,90,108,105,316,17,110,102,92,321,38,449,748,673,1908,0.341,0.356,0.414,0.468,0.413,0.412,0.306,0.328,0.387,0.345,0.6,0.764,0.804,0.705,0.76,5.6,21.5,30.3,29.3,24.3,2.2,11.5,18.7,18.2,14.3,0.4,2.5,3.3,3.3,2.7,0.8,1.9,2.9,4.6,2.8,"smithru01","Russ Smith",-0.2
"1776",3551,1,"2012-13","2013-14",NA,NA,"Career",19,20,NA,NA,NA,"MICHIGAN","MICHIGAN",NA,NA,NA,39,36,NA,NA,75,1190,1281,NA,NA,2471,138,185,NA,NA,323,298,394,NA,NA,692,80,92,NA,NA,172,182,208,NA,NA,390,74,168,NA,NA,242,87,204,NA,NA,291,20,15,NA,NA,35,116,105,NA,NA,221,52,118,NA,NA,170,22,20,NA,NA,42,9,11,NA,NA,20,44,67,NA,NA,111,26,47,NA,NA,73,430,630,NA,NA,1060,0.463,0.47,NA,NA,0.467,0.44,0.442,NA,NA,0.441,0.851,0.824,NA,NA,0.832,30.5,35.6,NA,NA,32.9,11,17.5,NA,NA,14.1,3,2.9,NA,NA,2.9,1.3,3.3,NA,NA,2.3,"stausni01","Nik Stauskas",2.6
"1790",3579,1,"2011-12","2012-13","2013-14",NA,"Career",18,19,20,NA,NA,"TENNESSEE","TENNESSEE","TENNESSEE",NA,NA,17,33,37,NA,87,436,952,1199,NA,2587,63,149,199,NA,411,119,282,375,NA,776,0,0,0,NA,0,3,0,0,NA,3,37,110,160,NA,307,65,194,230,NA,489,44,138,155,NA,337,126,318,392,NA,836,12,42,75,NA,129,16,23,26,NA,65,23,37,34,NA,94,35,68,77,NA,180,39,78,73,NA,190,163,408,558,NA,1129,0.529,0.528,0.531,NA,0.53,0,NA,NA,NA,0,0.569,0.567,0.696,NA,0.628,25.6,28.8,32.4,NA,29.7,9.6,12.4,15.1,NA,13,7.4,9.6,10.6,NA,9.6,0.7,1.3,2,NA,1.5,"stokeja01","Jarnell Stokes",0.6
"1833",3665,1,"2009-10","2011-12","2012-13","2013-14","Career",19,21,22,23,NA,"WASHST","SANDIEGOST","SANDIEGOST","SANDIEGOST",NA,31,31,30,36,128,546,1048,861,1126,3581,54,98,87,188,427,131,244,248,457,1080,9,16,37,61,123,34,52,104,163,353,25,101,75,196,397,39,122,92,235,488,13,15,14,21,63,45,100,81,104,330,38,128,72,116,354,24,30,31,59,144,1,7,9,5,22,29,78,53,51,211,59,69,42,71,241,142,313,286,633,1374,0.412,0.402,0.351,0.411,0.395,0.265,0.308,0.356,0.374,0.348,0.641,0.828,0.815,0.834,0.814,17.6,33.8,28.7,31.3,28,4.6,10.1,9.5,17.6,10.7,1.5,3.2,2.7,2.9,2.6,1.2,4.1,2.4,3.2,2.8,"thamexa01","Xavier Thames",NA
"1864",3727,1,"2011-12","2012-13","2013-14","2014-15","Career",18,19,20,21,NA,"WILLMARY","WILLMARY","WILLMARY","WILLMARY",NA,32,30,32,33,127,889,1090,1139,1210,4328,118,181,195,215,709,318,411,448,472,1649,37,93,93,102,325,110,214,231,254,809,82,110,116,127,435,116,133,149,153,551,12,11,7,9,39,76,83,73,92,324,40,83,90,95,308,11,26,34,21,92,5,15,7,4,31,79,92,76,77,324,53,44,57,36,190,355,565,599,659,2178,0.371,0.44,0.435,0.456,0.43,0.336,0.435,0.403,0.402,0.402,0.707,0.827,0.779,0.83,0.789,27.8,36.3,35.6,36.7,34.1,11.1,18.8,18.7,20,17.1,2.4,2.8,2.3,2.8,2.6,1.3,2.8,2.8,2.9,2.4,"thornma02","Marcus Thornton",NA
"1872",3743,1,"2012-13","2013-14","2014-15",NA,"Career",19,20,21,NA,NA,"UNC","UNC","UNC",NA,NA,35,34,38,NA,107,302,975,1106,NA,2383,40,129,116,NA,285,82,264,271,NA,617,1,8,12,NA,21,11,36,32,NA,79,10,49,72,NA,131,26,98,117,NA,241,27,65,61,NA,153,59,197,213,NA,469,26,104,163,NA,293,17,55,56,NA,128,5,18,13,NA,36,31,64,85,NA,180,27,92,91,NA,210,91,315,316,NA,722,0.488,0.489,0.428,NA,0.462,0.091,0.222,0.375,NA,0.266,0.385,0.5,0.615,NA,0.544,8.6,28.7,29.1,NA,22.3,2.6,9.3,8.3,NA,6.7,1.7,5.8,5.6,NA,4.4,0.7,3.1,4.3,NA,2.7,"tokotjp01","J.P. Tokoto",NA
"1880",3759,1,"2014-15",NA,NA,NA,"Career",19,NA,NA,NA,NA,"KENTUCKY",NA,NA,NA,NA,39,NA,NA,NA,39,822,NA,NA,NA,822,145,NA,NA,NA,145,256,NA,NA,NA,256,2,NA,NA,NA,2,8,NA,NA,NA,8,109,NA,NA,NA,109,134,NA,NA,NA,134,92,NA,NA,NA,92,261,NA,NA,NA,261,44,NA,NA,NA,44,18,NA,NA,NA,18,88,NA,NA,NA,88,53,NA,NA,NA,53,115,NA,NA,NA,115,401,NA,NA,NA,401,0.566,NA,NA,NA,0.566,0.25,NA,NA,NA,0.25,0.813,NA,NA,NA,0.813,21.1,NA,NA,NA,21.1,10.3,NA,NA,NA,10.3,6.7,NA,NA,NA,6.7,1.1,NA,NA,NA,1.1,"townska01","Karl-Anthony Towns",28.2
"1894",3787,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"TEXAS",NA,NA,NA,NA,34,NA,NA,NA,34,755,NA,NA,NA,755,117,NA,NA,NA,117,257,NA,NA,NA,257,17,NA,NA,NA,17,62,NA,NA,NA,62,94,NA,NA,NA,94,112,NA,NA,NA,112,44,NA,NA,NA,44,222,NA,NA,NA,222,20,NA,NA,NA,20,10,NA,NA,NA,10,89,NA,NA,NA,89,47,NA,NA,NA,47,82,NA,NA,NA,82,345,NA,NA,NA,345,0.455,NA,NA,NA,0.455,0.274,NA,NA,NA,0.274,0.839,NA,NA,NA,0.839,22.2,NA,NA,NA,22.2,10.1,NA,NA,NA,10.1,6.5,NA,NA,NA,6.5,0.6,NA,NA,NA,0.6,"turnemy01","Myles Turner",13.4
"1916",3831,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"UNLV",NA,NA,NA,NA,23,NA,NA,NA,23,742,NA,NA,NA,742,144,NA,NA,NA,144,328,NA,NA,NA,328,54,NA,NA,NA,54,141,NA,NA,NA,141,68,NA,NA,NA,68,98,NA,NA,NA,98,14,NA,NA,NA,14,111,NA,NA,NA,111,36,NA,NA,NA,36,18,NA,NA,NA,18,8,NA,NA,NA,8,50,NA,NA,NA,50,54,NA,NA,NA,54,410,NA,NA,NA,410,0.439,NA,NA,NA,0.439,0.383,NA,NA,NA,0.383,0.694,NA,NA,NA,0.694,32.3,NA,NA,NA,32.3,17.8,NA,NA,NA,17.8,4.8,NA,NA,NA,4.8,1.6,NA,NA,NA,1.6,"vaughra01","Rashad Vaughn",-0.5
"1921",3841,1,"2013-14",NA,NA,NA,"Career",18,NA,NA,NA,NA,"INDIANA",NA,NA,NA,NA,30,NA,NA,NA,30,794,NA,NA,NA,794,113,NA,NA,NA,113,216,NA,NA,NA,216,16,NA,NA,NA,16,33,NA,NA,NA,33,96,NA,NA,NA,96,134,NA,NA,NA,134,71,NA,NA,NA,71,269,NA,NA,NA,269,18,NA,NA,NA,18,26,NA,NA,NA,26,41,NA,NA,NA,41,64,NA,NA,NA,64,81,NA,NA,NA,81,338,NA,NA,NA,338,0.523,NA,NA,NA,0.523,0.485,NA,NA,NA,0.485,0.716,NA,NA,NA,0.716,26.5,NA,NA,NA,26.5,11.3,NA,NA,NA,11.3,9,NA,NA,NA,9,0.6,NA,NA,NA,0.6,"vonleno01","Noah Vonleh",4.6
"1953",3905,1,"2012-13","2013-14",NA,NA,"Career",19,20,NA,NA,NA,"NCSTATE","NCSTATE",NA,NA,NA,35,35,NA,NA,70,944,1238,NA,NA,2182,186,342,NA,NA,528,299,652,NA,NA,951,14,31,NA,NA,45,27,116,NA,NA,143,39,156,NA,NA,195,72,226,NA,NA,298,74,113,NA,NA,187,146,250,NA,NA,396,28,40,NA,NA,68,42,63,NA,NA,105,15,21,NA,NA,36,34,83,NA,NA,117,77,97,NA,NA,174,425,871,NA,NA,1296,0.622,0.525,NA,NA,0.555,0.519,0.267,NA,NA,0.315,0.542,0.69,NA,NA,0.654,27,35.4,NA,NA,31.2,12.1,24.9,NA,NA,18.5,4.2,7.1,NA,NA,5.7,0.8,1.1,NA,NA,1,"warretj01","T.J. Warren",9.9
"1991",3981,1,"2011-12","2012-13","2013-14","2014-15","Career",19,20,21,22,NA,"IOWA","IOWA","IOWA","IOWA",NA,35,38,33,34,140,834,1109,926,1070,3939,136,140,143,171,590,270,299,245,328,1142,17,15,8,21,61,61,66,31,59,217,100,193,130,195,618,143,258,161,238,800,73,88,57,71,289,199,234,221,248,902,31,51,60,48,190,31,41,32,45,149,23,27,19,16,85,49,62,59,41,211,73,54,39,53,219,389,488,424,558,1859,0.504,0.468,0.584,0.521,0.517,0.279,0.227,0.258,0.356,0.281,0.699,0.748,0.807,0.819,0.773,23.8,29.2,28.1,31.5,28.1,11.1,12.8,12.8,16.4,13.3,5.7,6.2,6.7,7.3,6.4,0.9,1.3,1.8,1.4,1.4,"whiteaa01","Aaron White",NA
"2010",4019,1,"2013-14",NA,NA,NA,"Career",18,NA,NA,NA,NA,"KANSAS",NA,NA,NA,NA,35,NA,NA,NA,35,1148,NA,NA,NA,1148,189,NA,NA,NA,189,422,NA,NA,NA,422,43,NA,NA,NA,43,126,NA,NA,NA,126,176,NA,NA,NA,176,227,NA,NA,NA,227,76,NA,NA,NA,76,205,NA,NA,NA,205,54,NA,NA,NA,54,41,NA,NA,NA,41,34,NA,NA,NA,34,80,NA,NA,NA,80,94,NA,NA,NA,94,597,NA,NA,NA,597,0.448,NA,NA,NA,0.448,0.341,NA,NA,NA,0.341,0.775,NA,NA,NA,0.775,32.8,NA,NA,NA,32.8,17.1,NA,NA,NA,17.1,5.9,NA,NA,NA,5.9,1.5,NA,NA,NA,1.5,"wiggian01","Andrew Wiggins",12
"2013",4025,1,"2010-11","2011-12","2012-13","2013-14","Career",20,21,22,23,NA,"WASHINGTON","WASHINGTON","WASHINGTON","WASHINGTON",NA,33,32,34,32,131,523,912,1184,1116,3735,90,152,201,197,640,215,348,480,435,1478,63,73,75,90,301,157,181,205,230,773,25,78,93,103,299,31,93,114,118,356,22,26,40,22,110,68,108,146,119,441,29,39,65,81,214,14,29,37,32,112,10,20,36,32,98,21,40,63,54,178,41,63,71,75,250,268,455,570,587,1880,0.419,0.437,0.419,0.453,0.433,0.401,0.403,0.366,0.391,0.389,0.806,0.839,0.816,0.873,0.84,15.8,28.5,34.8,34.9,28.5,8.1,14.2,16.8,18.3,14.4,2.1,3.4,4.3,3.7,3.4,0.9,1.2,1.9,2.5,1.6,"wilcocj01","C.J. Wilcox",0.1
"2081",4161,1,"2014-15",NA,NA,NA,"Career",18,NA,NA,NA,NA,"DUKE",NA,NA,NA,NA,39,NA,NA,NA,39,1135,NA,NA,NA,1135,173,NA,NA,NA,173,356,NA,NA,NA,356,46,NA,NA,NA,46,110,NA,NA,NA,110,100,NA,NA,NA,100,156,NA,NA,NA,156,49,NA,NA,NA,49,252,NA,NA,NA,252,82,NA,NA,NA,82,52,NA,NA,NA,52,34,NA,NA,NA,34,71,NA,NA,NA,71,108,NA,NA,NA,108,492,NA,NA,NA,492,0.486,NA,NA,NA,0.486,0.418,NA,NA,NA,0.418,0.641,NA,NA,NA,0.641,29.1,NA,NA,NA,29.1,12.6,NA,NA,NA,12.6,6.5,NA,NA,NA,6.5,2.1,NA,NA,NA,2.1,"winslju01","Justise Winslow",3.4
"2104",4207,1,"2013-14","2014-15",NA,NA,"Career",21,22,NA,NA,NA,"UTAH","UTAH",NA,NA,NA,33,35,NA,NA,68,1202,1165,NA,NA,2367,174,165,NA,NA,339,310,324,NA,NA,634,12,26,NA,NA,38,54,73,NA,NA,127,153,153,NA,NA,306,193,183,NA,NA,376,42,34,NA,NA,76,224,173,NA,NA,397,174,178,NA,NA,352,82,73,NA,NA,155,43,34,NA,NA,77,84,68,NA,NA,152,61,49,NA,NA,110,513,509,NA,NA,1022,0.561,0.509,NA,NA,0.535,0.222,0.356,NA,NA,0.299,0.793,0.836,NA,NA,0.814,36.4,33.3,NA,NA,34.8,15.5,14.5,NA,NA,15,6.8,4.9,NA,NA,5.8,5.3,5.1,NA,NA,5.2,"wrighde01","Delon Wright",4
"2115",4229,1,"2013-14",NA,NA,NA,"Career",18,NA,NA,NA,NA,"KENTUCKY",NA,NA,NA,NA,40,NA,NA,NA,40,1296,NA,NA,NA,1296,183,NA,NA,NA,183,450,NA,NA,NA,450,82,NA,NA,NA,82,235,NA,NA,NA,235,125,NA,NA,NA,125,177,NA,NA,NA,177,41,NA,NA,NA,41,171,NA,NA,NA,171,67,NA,NA,NA,67,30,NA,NA,NA,30,8,NA,NA,NA,8,75,NA,NA,NA,75,83,NA,NA,NA,83,573,NA,NA,NA,573,0.407,NA,NA,NA,0.407,0.349,NA,NA,NA,0.349,0.706,NA,NA,NA,0.706,32.4,NA,NA,NA,32.4,14.3,NA,NA,NA,14.3,4.3,NA,NA,NA,4.3,1.7,NA,NA,NA,1.7,"youngja01","James Young",0.7
"2116",4231,1,"2011-12","2012-13","2013-14","2014-15","Career",19,20,21,22,NA,"HOUSTON","HOUSTON","OREGON","OREGON",NA,30,32,34,36,132,904,1048,1059,1322,4333,122,185,206,265,778,293,404,429,592,1718,55,66,76,91,288,144,157,183,255,739,41,140,155,124,460,49,160,176,134,519,22,18,26,19,85,108,112,96,160,476,71,79,66,135,351,26,19,44,41,130,6,0,1,1,8,54,41,39,87,221,56,40,47,51,194,340,576,643,745,2304,0.416,0.458,0.48,0.448,0.453,0.382,0.42,0.415,0.357,0.39,0.837,0.875,0.881,0.925,0.886,30.1,32.8,31.1,36.7,32.8,11.3,18,18.9,20.7,17.5,3.6,3.5,2.8,4.4,3.6,2.4,2.5,1.9,3.8,2.7,"youngjo01","Joseph Young",0.4
